relationship_id,job_id,level_id,requirement_type,mandatory
JL0001,J001,L002,Minimum,False
JL0002,J001,L004,Alternative,False
JL0003,J001,L017,Minimum,False
JL0004,J002,L002,Alternative,True
JL0005,J002,L004,Preferred,True
JL0006,J002,L017,Alternative,False
JL0007,J002,L018,Minimum,True
JL0008,J003,L002,Preferred,False
JL0009,J003,L004,Preferred,False
JL0010,J003,L017,Minimum,True
JL0011,J003,L018,Minimum,False
JL0012,J003,L019,Minimum,True
JL0013,J004,L002,Alternative,True
JL0014,J004,L004,Minimum,True
JL0015,J004,L017,Preferred,False
JL0016,J005,L002,Preferred,False
JL0017,J005,L004,Minimum,False
JL0018,J005,L017,Preferred,False
JL0019,J006,L002,Alternative,True
JL0020,J006,L004,Minimum,True
JL0021,J006,L017,Minimum,True
JL0022,J007,L002,Alternative,True
JL0023,J007,L004,Preferred,False
JL0024,J007,L017,Alternative,False
JL0025,J008,L002,Preferred,False
JL0026,J008,L037,Preferred,False
JL0027,J008,L017,Minimum,True
JL0028,J009,L002,Preferred,False
JL0029,J009,L004,Minimum,False
JL0030,J009,L017,Alternative,False
JL0031,J010,L002,Alternative,False
JL0032,J010,L004,Minimum,True
JL0033,J010,L017,Preferred,True
JL0034,J011,L003,Minimum,True
JL0035,J011,L005,Preferred,True
JL0036,J011,L032,Minimum,False
JL0037,J011,L017,Preferred,False
JL0038,J012,L002,Minimum,True
JL0039,J012,L037,Preferred,False
JL0040,J012,L017,Minimum,True
JL0041,J012,L017,Preferred,True
JL0042,J013,L002,Alternative,False
JL0043,J013,L037,Minimum,False
JL0044,J013,L017,Alternative,True
JL0045,J013,L017,Preferred,True
JL0046,J013,L017,Preferred,True
JL0047,J014,L002,Preferred,False
JL0048,J014,L004,Alternative,False
JL0049,J014,L017,Alternative,False
JL0050,J015,L002,Preferred,True
JL0051,J015,L004,Preferred,True
JL0052,J015,L017,Preferred,True
JL0053,J016,L008,Alternative,False
JL0054,J016,L031,Alternative,False
JL0055,J016,L017,Minimum,False
JL0056,J017,L008,Minimum,True
JL0057,J017,L031,Preferred,False
JL0058,J017,L017,Alternative,True
JL0059,J018,L008,Preferred,False
JL0060,J018,L031,Alternative,False
JL0061,J018,L017,Minimum,False
JL0062,J019,L031,Minimum,True
JL0063,J019,L019,Alternative,True
JL0064,J020,L008,Alternative,True
JL0065,J020,L031,Preferred,False
JL0066,J020,L017,Alternative,True
JL0067,J021,L006,Minimum,True
JL0068,J021,L033,Minimum,False
JL0069,J021,L017,Minimum,True
JL0070,J022,L006,Alternative,True
JL0071,J022,L033,Alternative,True
JL0072,J022,L017,Minimum,False
JL0073,J023,L006,Preferred,False
JL0074,J023,L033,Alternative,False
JL0075,J023,L017,Alternative,False
JL0076,J024,L006,Minimum,False
JL0077,J024,L033,Minimum,False
JL0078,J024,L017,Preferred,False
JL0079,J025,L011,Preferred,True
JL0080,J025,L033,Preferred,True
JL0081,J025,L017,Preferred,False
JL0082,J026,L001,Preferred,True
JL0083,J026,L017,Minimum,False
JL0084,J027,L001,Preferred,True
JL0085,J027,L017,Alternative,True
JL0086,J028,L001,Alternative,False
JL0087,J028,L017,Preferred,True
JL0088,J029,L001,Preferred,True
JL0089,J029,L017,Preferred,False
JL0090,J030,L001,Alternative,True
JL0091,J030,L017,Minimum,False
JL0092,J031,L001,Minimum,False
JL0093,J031,L017,Alternative,True
JL0094,J032,L001,Alternative,True
JL0095,J032,L017,Minimum,True
JL0096,J033,L001,Alternative,False
JL0097,J033,L017,Preferred,True
JL0098,J034,L001,Preferred,False
JL0099,J034,L017,Preferred,False
JL0100,J035,L001,Preferred,False
JL0101,J035,L017,Alternative,True
JL0102,J036,L035,Alternative,False
JL0103,J036,L031,Minimum,False
JL0104,J036,L017,Minimum,False
JL0105,J037,L035,Preferred,False
JL0106,J037,L031,Alternative,True
JL0107,J037,L017,Preferred,True
JL0108,J037,L017,Alternative,True
JL0109,J038,L001,Preferred,False
JL0110,J038,L017,Alternative,False
JL0111,J039,L001,Minimum,True
JL0112,J039,L019,Preferred,False
JL0113,J040,L001,Alternative,False
JL0114,J040,L017,Minimum,True
JL0115,J041,L002,Alternative,False
JL0116,J041,L037,Alternative,False
JL0117,J041,L017,Minimum,False
JL0118,J041,L017,Preferred,True
JL0119,J041,L017,Minimum,False
JL0120,J041,L017,Preferred,True
JL0121,J042,L001,Minimum,True
JL0122,J042,L017,Minimum,True
JL0123,J043,L002,Preferred,True
JL0124,J043,L037,Alternative,True
JL0125,J043,L017,Alternative,False
JL0126,J043,L017,Alternative,True
JL0127,J043,L017,Alternative,False
JL0128,J043,L017,Minimum,True
JL0129,J043,L017,Minimum,True
JL0130,J044,L002,Alternative,False
JL0131,J044,L037,Minimum,False
JL0132,J044,L017,Preferred,True
JL0133,J044,L017,Preferred,False
JL0134,J044,L017,Alternative,False
JL0135,J044,L017,Minimum,True
JL0136,J044,L017,Preferred,False
JL0137,J044,L017,Minimum,False
JL0138,J045,L001,Alternative,False
JL0139,J045,L017,Preferred,False
JL0140,J046,L001,Preferred,False
JL0141,J046,L017,Minimum,True
JL0142,J047,L001,Alternative,True
JL0143,J047,L017,Preferred,True
JL0144,J048,L001,Alternative,False
JL0145,J048,L017,Preferred,True
JL0146,J049,L002,Alternative,True
JL0147,J049,L037,Preferred,True
JL0148,J049,L017,Minimum,False
JL0149,J049,L017,Preferred,True
JL0150,J049,L017,Preferred,True
JL0151,J049,L017,Minimum,False
JL0152,J049,L017,Preferred,True
JL0153,J049,L017,Preferred,True
JL0154,J049,L017,Preferred,False
JL0155,J050,L001,Minimum,False
JL0156,J050,L017,Minimum,False
JL0157,J051,L001,Minimum,True
JL0158,J051,L017,Preferred,True
JL0159,J052,L001,Alternative,False
JL0160,J052,L017,Minimum,True
JL0161,J053,L001,Minimum,False
JL0162,J053,L017,Preferred,True
JL0163,J054,L001,Alternative,False
JL0164,J054,L017,Preferred,True
JL0165,J055,L001,Minimum,True
JL0166,J055,L017,Preferred,True
JL0167,J056,L001,Minimum,False
JL0168,J056,L017,Minimum,False
JL0169,J057,L001,Minimum,False
JL0170,J057,L017,Minimum,True
JL0171,J058,L001,Minimum,False
JL0172,J058,L017,Alternative,False
JL0173,J059,L001,Minimum,True
JL0174,J059,L017,Preferred,True
JL0175,J060,L001,Alternative,True
JL0176,J060,L017,Alternative,True
JL0177,J061,L001,Preferred,False
JL0178,J061,L017,Minimum,False
JL0179,J062,L001,Minimum,False
JL0180,J062,L017,Minimum,True
JL0181,J063,L001,Alternative,False
JL0182,J063,L017,Minimum,True
JL0183,J064,L001,Preferred,False
JL0184,J064,L017,Minimum,False
JL0185,J065,L001,Preferred,False
JL0186,J065,L017,Alternative,True
JL0187,J066,L002,Preferred,True
JL0188,J066,L037,Preferred,True
JL0189,J066,L017,Alternative,True
JL0190,J066,L017,Alternative,False
JL0191,J066,L017,Minimum,True
JL0192,J066,L017,Preferred,False
JL0193,J066,L017,Alternative,True
JL0194,J066,L017,Alternative,False
JL0195,J066,L017,Alternative,False
JL0196,J066,L017,Alternative,True
JL0197,J067,L001,Minimum,True
JL0198,J067,L017,Alternative,False
JL0199,J068,L001,Minimum,False
JL0200,J068,L017,Minimum,True
JL0201,J069,L001,Minimum,True
JL0202,J069,L017,Preferred,False
JL0203,J070,L001,Alternative,False
JL0204,J070,L017,Alternative,False
JL0205,J071,L002,Preferred,True
JL0206,J071,L004,Alternative,True
JL0207,J071,L017,Preferred,False
JL0208,J071,L018,Minimum,False
JL0209,J071,L019,Preferred,True
JL0210,J071,L016,Preferred,False
JL0211,J072,L002,Preferred,False
JL0212,J072,L004,Preferred,False
JL0213,J072,L017,Minimum,False
JL0214,J072,L018,Alternative,False
JL0215,J072,L019,Preferred,False
JL0216,J072,L016,Minimum,False
JL0217,J072,L018,Minimum,False
JL0218,J073,L002,Alternative,True
JL0219,J073,L004,Alternative,False
JL0220,J073,L017,Preferred,True
JL0221,J073,L018,Minimum,False
JL0222,J073,L019,Alternative,False
JL0223,J073,L016,Preferred,False
JL0224,J073,L018,Alternative,False
JL0225,J073,L018,Minimum,False
JL0226,J074,L002,Preferred,False
JL0227,J074,L004,Minimum,False
JL0228,J074,L017,Alternative,False
JL0229,J074,L018,Preferred,True
JL0230,J074,L019,Minimum,False
JL0231,J074,L016,Preferred,True
JL0232,J074,L018,Minimum,True
JL0233,J074,L018,Alternative,False
JL0234,J074,L019,Minimum,True
JL0235,J075,L002,Minimum,True
JL0236,J075,L004,Alternative,False
JL0237,J075,L017,Preferred,False
JL0238,J075,L018,Alternative,True
JL0239,J075,L019,Alternative,True
JL0240,J075,L016,Alternative,False
JL0241,J075,L018,Preferred,False
JL0242,J075,L018,Preferred,True
JL0243,J075,L019,Alternative,True
JL0244,J075,L019,Alternative,False
JL0245,J076,L003,Preferred,False
JL0246,J076,L005,Alternative,False
JL0247,J076,L032,Minimum,True
JL0248,J076,L017,Minimum,True
JL0249,J076,L016,Preferred,False
JL0250,J077,L003,Alternative,True
JL0251,J077,L005,Preferred,False
JL0252,J077,L032,Alternative,False
JL0253,J077,L017,Minimum,False
JL0254,J077,L016,Alternative,False
JL0255,J077,L018,Minimum,True
JL0256,J078,L003,Minimum,True
JL0257,J078,L005,Preferred,True
JL0258,J078,L032,Alternative,False
JL0259,J078,L017,Minimum,False
JL0260,J078,L016,Alternative,False
JL0261,J078,L018,Alternative,True
